Author Name,Auth-ID,Number of Documents,Subject Area,Orc_ID,
"Shekouhy, Mohsen",18134529600,55,"Chemistry
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Environmental Science
Materials Science
Pharmacology, Toxicology and Pharmaceutics
Physics and Astronomy
Engineering
Computer Science
Medicine
",0000-0001-7644-0625,
"Zand-Parsa, Shahrokh",35800210500,55,"Agricultural and Biological Sciences
Earth and Planetary Sciences
Environmental Science
Engineering
Energy
Biochemistry, Genetics and Molecular Biology
Economics, Econometrics and Finance
Materials Science
Chemical Engineering
Social Sciences
",0000-0003-2594-8650,
"Banihashemi, Ziaeddin",6507488960,54,"Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Environmental Science
Medicine
Veterinary
",,
"Biguesh, Mehrzad",6603265709,54,"Engineering
Computer Science
Social Sciences
Physics and Astronomy
Mathematics
Energy
Environmental Science
Materials Science
Chemistry
",,
"Karami, Ezatollah",13605339200,54,"Environmental Science
Social Sciences
Agricultural and Biological Sciences
Earth and Planetary Sciences
Economics, Econometrics and Finance
Business, Management and Accounting
Biochemistry, Genetics and Molecular Biology
Medicine
Energy
Engineering
Nursing
Psychology
Multidisciplinary
Computer Science
Veterinary
",,
"Karegar, Akbar",6701587854,54,"Agricultural and Biological Sciences
Immunology and Microbiology
Biochemistry, Genetics and Molecular Biology
Environmental Science
Medicine
",0000-0002-2041-816X,
"Karimian, Najafali A.",6701329275,54,"Agricultural and Biological Sciences
Chemistry
Earth and Planetary Sciences
Environmental Science
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
",,
"Mokarram, M.",49964190700,54,"Environmental Science
Agricultural and Biological Sciences
Earth and Planetary Sciences
Social Sciences
Computer Science
Engineering
Decision Sciences
Energy
Economics, Econometrics and Finance
Mathematics
Physics and Astronomy
Materials Science
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
",0000-0003-4282-1950,
"Mesbahi, Gholamreza",23985636400,53,"Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Chemistry
Engineering
Chemical Engineering
Pharmacology, Toxicology and Pharmaceutics
Multidisciplinary
Immunology and Microbiology
Nursing
Medicine
",0000-0003-2536-5463,
"Shomali, Tahoora",28867485100,53,"Medicine
Pharmacology, Toxicology and Pharmaceutics
Veterinary
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Immunology and Microbiology
Materials Science
Neuroscience
Arts and Humanities
Environmental Science
Nursing
Social Sciences
Chemical Engineering
Chemistry
",0000-0002-5954-7815,
"Tajdinian, Mohsen",56600634200,53,"Engineering
Energy
Computer Science
Mathematics
Physics and Astronomy
Environmental Science
Materials Science
Chemical Engineering
",,
"Allahbakhshi, Mehdi",15844924400,52,"Engineering
Energy
Physics and Astronomy
Mathematics
Computer Science
Materials Science
Environmental Science
Chemical Engineering
",0000-0002-4706-295X,
"Nematollahi, Alireza",8727995900,52,"Mathematics
Decision Sciences
Earth and Planetary Sciences
Engineering
Computer Science
Agricultural and Biological Sciences
Physics and Astronomy
Chemistry
Environmental Science
Multidisciplinary
Nursing
Health Professions
Medicine
Social Sciences
",,
"Ramezanian, Asghar",15122834100,52,"Agricultural and Biological Sciences
Engineering
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Environmental Science
Chemistry
Nursing
Immunology and Microbiology
Pharmacology, Toxicology and Pharmaceutics
Medicine
Health Professions
Physics and Astronomy
Social Sciences
",0000-0002-0514-3954,
"Asasi, K.",6508052518,51,"Veterinary
Agricultural and Biological Sciences
Medicine
Immunology and Microbiology
Biochemistry, Genetics and Molecular Biology
Environmental Science
Pharmacology, Toxicology and Pharmaceutics
",0000-0001-6180-4182,
"Atashi, Hadi",37088081200,51,"Agricultural and Biological Sciences
Veterinary
Biochemistry, Genetics and Molecular Biology
Environmental Science
Chemistry
Earth and Planetary Sciences
Multidisciplinary
Engineering
Chemical Engineering
Computer Science
",0000-0002-6853-6608,
"Behboodian, Javad",6508080958,51,"Mathematics
Decision Sciences
Engineering
Computer Science
Agricultural and Biological Sciences
Earth and Planetary Sciences
Social Sciences
Medicine
Physics and Astronomy
Chemistry
Materials Science
Multidisciplinary
",0000-0001-8891-5368,
"Eslamloueyan, Reza",7801606361,51,"Engineering
Energy
Chemical Engineering
Chemistry
Environmental Science
Computer Science
Earth and Planetary Sciences
Physics and Astronomy
Materials Science
Mathematics
Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
",,
"Khalili, Davar",13204996700,51,"Environmental Science
Earth and Planetary Sciences
Engineering
Agricultural and Biological Sciences
Social Sciences
Biochemistry, Genetics and Molecular Biology
Computer Science
Economics, Econometrics and Finance
Mathematics
Materials Science
Multidisciplinary
Chemical Engineering
",0000-0002-8753-9361,
"Sadeghi, Hossein",56382100400,51,"Agricultural and Biological Sciences
Environmental Science
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Immunology and Microbiology
Energy
Social Sciences
Chemistry
Multidisciplinary
",0000-0001-5688-574X,
"Talaie, Mohammad Reza",6507917897,51,"Environmental Science
Chemical Engineering
Chemistry
Engineering
Physics and Astronomy
Earth and Planetary Sciences
Energy
Materials Science
Social Sciences
Medicine
Mathematics
Immunology and Microbiology
Pharmacology, Toxicology and Pharmaceutics
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
Agricultural and Biological Sciences
",,
"Yahaghi, Alireza",35732437700,51,"Physics and Astronomy
Engineering
Computer Science
Materials Science
Energy
Mathematics
Earth and Planetary Sciences
Multidisciplinary
Social Sciences
",0000-0001-9786-3125,
"Fathikalajahi, Jamshid",6602818613,50,"Chemical Engineering
Environmental Science
Chemistry
Engineering
Energy
Materials Science
Earth and Planetary Sciences
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
",,
"Heidari, Bahram",37040692700,50,"Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Medicine
Multidisciplinary
Environmental Science
Engineering
Computer Science
Immunology and Microbiology
Chemical Engineering
",0000-0002-5856-4592,
"Sadreddini, Mohammad Hadi",6507286011,50,"Computer Science
Engineering
Mathematics
Social Sciences
Decision Sciences
Arts and Humanities
Physics and Astronomy
Materials Science
Chemistry
Energy
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
",,
"Zarei, Mehdi",57205017129,50,"Agricultural and Biological Sciences
Environmental Science
Earth and Planetary Sciences
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Physics and Astronomy
Medicine
",0000-0001-5199-2618,
"Alishahi, Mohammad Mahdi",6603643450,49,"Engineering
Computer Science
Physics and Astronomy
Materials Science
Chemistry
Mathematics
Environmental Science
Energy
Earth and Planetary Sciences
Multidisciplinary
Chemical Engineering
",0000-0002-1286-6691,
"Ebrahimi, Mehregan",14035648900,49,"Agricultural and Biological Sciences
Environmental Science
Biochemistry, Genetics and Molecular Biology
Earth and Planetary Sciences
Medicine
Veterinary
Physics and Astronomy
Social Sciences
Mathematics
Chemistry
Immunology and Microbiology
Engineering
Health Professions
Materials Science
Multidisciplinary
",0000-0002-7140-047X,
"Golshan, Mohammad Mehdi",7003635226,49,"Physics and Astronomy
Materials Science
Engineering
Mathematics
Chemistry
Decision Sciences
Chemical Engineering
Earth and Planetary Sciences
Multidisciplinary
Agricultural and Biological Sciences
",,
"Hashemi, Babak",8877849600,49,"Materials Science
Engineering
Physics and Astronomy
Chemical Engineering
Chemistry
Arts and Humanities
Environmental Science
Mathematics
Energy
Computer Science
",0000-0001-7048-4459,
"Katebi, Serajeddin Dean",35608470000,49,"Computer Science
Engineering
Mathematics
Medicine
Decision Sciences
Multidisciplinary
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Pharmacology, Toxicology and Pharmaceutics
Physics and Astronomy
Materials Science
Chemistry
",,
"Maftoun, Manouchehr",8553105200,49,"Agricultural and Biological Sciences
Chemistry
Environmental Science
Earth and Planetary Sciences
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
",,
"Mirzaei, Abdolah",23978338500,49,"Veterinary
Medicine
Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
",0000-0001-9234-4211,
"Mohsenzadeh, Sasan",23989311400,49,"Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Chemistry
Mathematics
Physics and Astronomy
Earth and Planetary Sciences
Pharmacology, Toxicology and Pharmaceutics
Environmental Science
Engineering
Immunology and Microbiology
Medicine
Materials Science
Multidisciplinary
Computer Science
",,
"Sadeghi, Saber",7006682051,49,"Agricultural and Biological Sciences
Earth and Planetary Sciences
Environmental Science
Mathematics
Physics and Astronomy
Chemistry
Immunology and Microbiology
Biochemistry, Genetics and Molecular Biology
Engineering
Medicine
Veterinary
",0000-0002-3183-8979,
"Dehghani, Maryam",57212195949,48,"Earth and Planetary Sciences
Social Sciences
Computer Science
Engineering
Environmental Science
Physics and Astronomy
Materials Science
Agricultural and Biological Sciences
Mathematics
Chemistry
",,
"Faghih, Ali",24080264200,48,"Earth and Planetary Sciences
Environmental Science
Energy
Chemistry
Medicine
Physics and Astronomy
Chemical Engineering
Social Sciences
Agricultural and Biological Sciences
",0000-0002-8385-6837,
"Farshchi Tabrizi, Farshad",35222346500,48,"Energy
Chemical Engineering
Chemistry
Materials Science
Engineering
Environmental Science
Physics and Astronomy
Earth and Planetary Sciences
Mathematics
Pharmacology, Toxicology and Pharmaceutics
Decision Sciences
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Computer Science
",,
"Ghaderi, Reza",55790063700,48,"Agricultural and Biological Sciences
Environmental Science
Immunology and Microbiology
",,
"Hassanajili, Sh",55391569700,48,"Materials Science
Chemistry
Chemical Engineering
Engineering
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Environmental Science
Energy
Mathematics
Medicine
Pharmacology, Toxicology and Pharmaceutics
Immunology and Microbiology
Computer Science
",0000-0001-6344-4643,
"Kalantariasl, Azim",55014355200,48,"Earth and Planetary Sciences
Energy
Engineering
Chemical Engineering
Chemistry
Environmental Science
Physics and Astronomy
Materials Science
Mathematics
Computer Science
",0000-0001-7989-9386,
"Karbalaei-Heidari, Hamid Reza",55666531300,48,"Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Chemistry
Chemical Engineering
Pharmacology, Toxicology and Pharmaceutics
Physics and Astronomy
Agricultural and Biological Sciences
Engineering
Earth and Planetary Sciences
Mathematics
Environmental Science
Medicine
Materials Science
",0000-0001-5217-9266,
"Karimi-Jashni, Ayoub",8293232600,48,"Environmental Science
Engineering
Chemical Engineering
Earth and Planetary Sciences
Agricultural and Biological Sciences
Chemistry
Medicine
Materials Science
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Economics, Econometrics and Finance
Decision Sciences
Social Sciences
",,
"Khorram, Mohammad",6506233129,48,"Materials Science
Environmental Science
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Engineering
Chemistry
Pharmacology, Toxicology and Pharmaceutics
Physics and Astronomy
Energy
Multidisciplinary
Agricultural and Biological Sciences
",0000-0003-1542-2284,
"Pakshir, Mahmoud",24280299400,48,"Materials Science
Engineering
Chemical Engineering
Chemistry
Physics and Astronomy
Energy
Environmental Science
Earth and Planetary Sciences
Dentistry
Medicine
",,
"Chalmeh, Ali Asghar",54784146600,47,"Veterinary
Agricultural and Biological Sciences
Immunology and Microbiology
Medicine
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Chemistry
",,
"Dastghaibyfard, Gholamhossein Hosein",25927805100,47,"Computer Science
Engineering
Mathematics
Social Sciences
Earth and Planetary Sciences
Medicine
Environmental Science
Decision Sciences
Physics and Astronomy
Materials Science
Multidisciplinary
Biochemistry, Genetics and Molecular Biology
Chemistry
",,
"Jenabali-Jahromi, Seyyed Ahmad",36891916800,47,"Engineering
Materials Science
Physics and Astronomy
Multidisciplinary
Chemistry
Environmental Science
Energy
Earth and Planetary Sciences
Mathematics
Chemical Engineering
Computer Science
",,
"Raji, Mohsen",26666252800,47,"Computer Science
Engineering
Materials Science
Physics and Astronomy
Mathematics
Energy
Decision Sciences
",0000-0001-7113-5197,
"Sotudeh, Hajar",21735498000,47,"Social Sciences
Computer Science
Decision Sciences
Business, Management and Accounting
Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Medicine
",0000-0002-7949-7165,
"Tahayori, Hooman",16644084500,47,"Computer Science
Mathematics
Engineering
Energy
Environmental Science
Social Sciences
Decision Sciences
Multidisciplinary
Chemical Engineering
",,
"Fakhrahmad, Seyed Mostafa",23472339900,46,"Computer Science
Engineering
Mathematics
Social Sciences
Decision Sciences
Arts and Humanities
Business, Management and Accounting
Energy
Biochemistry, Genetics and Molecular Biology
Medicine
Health Professions
",0000-0002-9517-0541,
"Khosravifard, Amir",27967837800,46,"Mathematics
Engineering
Physics and Astronomy
Materials Science
Computer Science
Medicine
Dentistry
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
",0000-0001-9835-8729,
"Mohammadi, Ali",55616988800,46,"Veterinary
Medicine
Immunology and Microbiology
Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Environmental Science
Multidisciplinary
",,
"Najafi-Ghiri, Mahdi",55611495400,46,"Agricultural and Biological Sciences
Environmental Science
Earth and Planetary Sciences
Multidisciplinary
Medicine
Decision Sciences
",0000-0003-0401-7566,
"Nikooee, Ehsan",36137601700,46,"Earth and Planetary Sciences
Chemical Engineering
Engineering
Environmental Science
Agricultural and Biological Sciences
Energy
Mathematics
Physics and Astronomy
Computer Science
Medicine
Materials Science
Multidisciplinary
",0000-0003-2365-1132,
"Javidi, Mehdi",25652604900,45,"Materials Science
Engineering
Physics and Astronomy
Chemical Engineering
Chemistry
Environmental Science
Earth and Planetary Sciences
Energy
Arts and Humanities
Biochemistry, Genetics and Molecular Biology
",0000-0001-8122-6295,
"Kholdebarin, Bahman",6506113441,45,"Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Environmental Science
Earth and Planetary Sciences
Mathematics
Physics and Astronomy
Chemistry
Pharmacology, Toxicology and Pharmaceutics
Engineering
Medicine
Chemical Engineering
Multidisciplinary
Immunology and Microbiology
",,
"Mogheiseh, Asghar",23036296400,45,"Medicine
Veterinary
Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Immunology and Microbiology
",0000-0002-3136-2288,
"Moosavi, Ali Akbar",36463946700,45,"Agricultural and Biological Sciences
Environmental Science
Earth and Planetary Sciences
Biochemistry, Genetics and Molecular Biology
Social Sciences
Decision Sciences
Physics and Astronomy
Materials Science
Chemical Engineering
Chemistry
",,
"Sajedianfard, Javad",6508312296,45,"Biochemistry, Genetics and Molecular Biology
Medicine
Pharmacology, Toxicology and Pharmaceutics
Agricultural and Biological Sciences
Immunology and Microbiology
Veterinary
Chemistry
Environmental Science
Chemical Engineering
Neuroscience
Nursing
Multidisciplinary
Computer Science
",0000-0001-6843-2983,
"Ghahramany, Nader",6603500643,44,"Physics and Astronomy
Engineering
Medicine
Chemistry
Earth and Planetary Sciences
Mathematics
Chemical Engineering
Agricultural and Biological Sciences
Environmental Science
Business, Management and Accounting
",,
"Rajaian, Hamid",6603112407,44,"Medicine
Veterinary
Pharmacology, Toxicology and Pharmaceutics
Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Chemistry
Immunology and Microbiology
Engineering
Materials Science
Multidisciplinary
Chemical Engineering
",,
"Ramezanpour, Abolfazl",55943600900,44,"Physics and Astronomy
Mathematics
Materials Science
Computer Science
Biochemistry, Genetics and Molecular Biology
Decision Sciences
Chemistry
Economics, Econometrics and Finance
Multidisciplinary
Environmental Science
Social Sciences
Chemical Engineering
Agricultural and Biological Sciences
Neuroscience
",0000-0002-3650-7722,
"Sarkarinejad, Khalil",23089398300,44,"Earth and Planetary Sciences
Energy
Environmental Science
Engineering
",,
"Danesh-Manesh, Habib",56629648200,43,"Materials Science
Engineering
Physics and Astronomy
Chemical Engineering
Immunology and Microbiology
Biochemistry, Genetics and Molecular Biology
Chemistry
",,
"Fazeli, Mehdi",57210859615,43,"Medicine
Pharmacology, Toxicology and Pharmaceutics
Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Environmental Science
Agricultural and Biological Sciences
Veterinary
Materials Science
Chemistry
Neuroscience
Nursing
Engineering
",,
"Jafarzadeh Shirazi, Mohammad Reza",35519957700,43,"Biochemistry, Genetics and Molecular Biology
Medicine
Pharmacology, Toxicology and Pharmaceutics
Agricultural and Biological Sciences
Veterinary
Immunology and Microbiology
Environmental Science
Neuroscience
Health Professions
Physics and Astronomy
Chemistry
Earth and Planetary Sciences
Mathematics
Social Sciences
Multidisciplinary
",0000-0001-8135-8597,
"Khalili, Dariush",12767515100,43,"Chemistry
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Environmental Science
Materials Science
Physics and Astronomy
Chemical Engineering
Earth and Planetary Sciences
Engineering
Medicine
Agricultural and Biological Sciences
",0000-0003-2266-4492,
"Khunjush, Farshad",6507454499,43,"Computer Science
Engineering
Mathematics
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Energy
Materials Science
Immunology and Microbiology
Medicine
",0000-0002-3339-6051,
"Moshksar, Mohammad Mohsen",6602847894,43,"Materials Science
Engineering
Physics and Astronomy
Mathematics
Computer Science
Chemistry
Multidisciplinary
Earth and Planetary Sciences
Environmental Science
",,
"Reinhold, John G.",55378961100,43,"Medicine
Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Environmental Science
Nursing
",,
"Soltanian, Siyavash",16239984300,43,"Agricultural and Biological Sciences
Environmental Science
Veterinary
Earth and Planetary Sciences
Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Pharmacology, Toxicology and Pharmaceutics
Medicine
Chemistry
Mathematics
Physics and Astronomy
",0000-0001-7153-0293,
"Taheri, Mohammad",24779730300,43,"Computer Science
Engineering
Mathematics
Decision Sciences
Social Sciences
Medicine
Physics and Astronomy
Energy
Materials Science
Multidisciplinary
",,
"Ahmadi, Mohammad Rahim",8731928200,42,"Medicine
Veterinary
Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
",,
"Ahmadi, Seyed Hamid",56978277200,42,"Agricultural and Biological Sciences
Environmental Science
Earth and Planetary Sciences
Engineering
Materials Science
Multidisciplinary
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
",0000-0003-0294-9335,
"Hamzehzarghani, H.",8836766400,42,"Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Immunology and Microbiology
Environmental Science
Medicine
Earth and Planetary Sciences
Materials Science
Multidisciplinary
Chemical Engineering
Chemistry
",0000-0001-9046-6426,
"Hashempour, Hamidreza",10139718400,42,"Engineering
Computer Science
Physics and Astronomy
Mathematics
Energy
Materials Science
Decision Sciences
",,
"Khosravi, Ahmad Reza",21742329500,42,"Agricultural and Biological Sciences
Chemistry
Biochemistry, Genetics and Molecular Biology
Earth and Planetary Sciences
Pharmacology, Toxicology and Pharmaceutics
Mathematics
Medicine
Veterinary
Physics and Astronomy
Multidisciplinary
",0000-0003-3711-4979,
"Montakhab, Afshin",11240024700,42,"Physics and Astronomy
Mathematics
Materials Science
Neuroscience
Chemistry
Engineering
Medicine
Multidisciplinary
Computer Science
",,
"Akrami, Mohammad Ali",26326138000,41,"Agricultural and Biological Sciences
Environmental Science
",0000-0002-7561-9508,
"Ardakani, Abbas Ghasempour",55612117000,41,"Physics and Astronomy
Engineering
Materials Science
Chemical Engineering
Chemistry
Computer Science
Mathematics
",,
"Kargar, Shahryar",36190904600,41,"Agricultural and Biological Sciences
Veterinary
Biochemistry, Genetics and Molecular Biology
Environmental Science
",0000-0003-0418-1868,
"Khodadoust, Ali Asghar",7004236178,41,"Medicine
",,
"Mansoori, Eghbal G.",15521338500,41,"Computer Science
Mathematics
Engineering
Decision Sciences
Social Sciences
Chemistry
Medicine
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Chemical Engineering
Multidisciplinary
Neuroscience
",0000-0002-8207-5916,
"Meimandi Parizi, Abdolhamid",6507317882,41,"Medicine
Biochemistry, Genetics and Molecular Biology
Veterinary
Agricultural and Biological Sciences
Engineering
Materials Science
Pharmacology, Toxicology and Pharmaceutics
Chemical Engineering
Health Professions
",,
"Ziarati, Koorush",8414576100,41,"Computer Science
Mathematics
Engineering
Decision Sciences
Business, Management and Accounting
Social Sciences
Economics, Econometrics and Finance
Earth and Planetary Sciences
Physics and Astronomy
Energy
Materials Science
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
Chemistry
",0000-0001-7618-6807,
"Akhlaghi, Mostafa",6603258463,40,"Agricultural and Biological Sciences
Veterinary
Environmental Science
Earth and Planetary Sciences
Immunology and Microbiology
Pharmacology, Toxicology and Pharmaceutics
Biochemistry, Genetics and Molecular Biology
Mathematics
Medicine
Physics and Astronomy
Chemistry
",,
"Banan, Mahmoud Reza",55404728000,40,"Engineering
Earth and Planetary Sciences
Mathematics
Computer Science
Materials Science
Decision Sciences
Physics and Astronomy
Environmental Science
Agricultural and Biological Sciences
Chemistry
",0000-0002-9763-8283,
"Hafizi, Ali",11839072100,40,"Chemical Engineering
Chemistry
Energy
Environmental Science
Materials Science
Physics and Astronomy
Engineering
Earth and Planetary Sciences
Computer Science
Medicine
",0000-0001-5561-9298,
"Kazemeini, Seyed Abdolreza",34868378000,40,"Agricultural and Biological Sciences
Environmental Science
Biochemistry, Genetics and Molecular Biology
Earth and Planetary Sciences
Computer Science
Energy
Multidisciplinary
Social Sciences
",,
"Mohammadi, Zargham",15840150800,40,"Environmental Science
Earth and Planetary Sciences
Agricultural and Biological Sciences
Energy
Biochemistry, Genetics and Molecular Biology
Social Sciences
Medicine
",,
"Rahmanifar, Farhad",36716662600,40,"Medicine
Biochemistry, Genetics and Molecular Biology
Veterinary
Pharmacology, Toxicology and Pharmaceutics
Agricultural and Biological Sciences
Immunology and Microbiology
Health Professions
Physics and Astronomy
Neuroscience
Earth and Planetary Sciences
Mathematics
Chemical Engineering
Social Sciences
Multidisciplinary
Chemistry
",0000-0001-9585-7266,
"Saeb, Mehdi",6602094573,40,"Medicine
Veterinary
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Environmental Science
Chemistry
",,
"Taghvaei, Hamed",55164783900,40,"Energy
Chemical Engineering
Chemistry
Engineering
Environmental Science
Physics and Astronomy
Materials Science
Mathematics
Medicine
Computer Science
",,
"Vosoughi, Ali Reza",23053246700,40,"Engineering
Materials Science
Computer Science
Mathematics
Earth and Planetary Sciences
Physics and Astronomy
Decision Sciences
",0000-0003-2394-4453,
"Zolghadr, Amin Reza",23101903300,40,"Chemistry
Materials Science
Physics and Astronomy
Chemical Engineering
Engineering
Energy
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Social Sciences
Computer Science
",,
"Abdollahi, Yadollah",37001531600,39,"Chemistry
Environmental Science
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Materials Science
Physics and Astronomy
Engineering
Pharmacology, Toxicology and Pharmaceutics
Medicine
Computer Science
Energy
Multidisciplinary
",0000-0003-0732-2179,
"Masoudi, Masoud",16022633700,39,"Environmental Science
Agricultural and Biological Sciences
Earth and Planetary Sciences
Social Sciences
Immunology and Microbiology
Mathematics
Energy
Biochemistry, Genetics and Molecular Biology
Chemistry
Economics, Econometrics and Finance
Engineering
Physics and Astronomy
Materials Science
Chemical Engineering
",,
"Oboudi, Mohammad Reza",25936638600,39,"Mathematics
Computer Science
Chemistry
Physics and Astronomy
Earth and Planetary Sciences
Agricultural and Biological Sciences
",0000-0003-3997-2600,
"Sayyadzadeh, Golnaz",55362305700,39,"Agricultural and Biological Sciences
Environmental Science
Physics and Astronomy
Earth and Planetary Sciences
Multidisciplinary
Mathematics
Chemistry
",0000-0003-0758-6502,
"Zerafat, Mohammad Mahdi",23995839100,39,"Environmental Science
Engineering
Materials Science
Chemical Engineering
Chemistry
Physics and Astronomy
Energy
Agricultural and Biological Sciences
Earth and Planetary Sciences
Biochemistry, Genetics and Molecular Biology
Mathematics
Medicine
Decision Sciences
",0000-0003-2392-7987,
"Abedini, Mohammad Javad",11739624700,38,"Engineering
Environmental Science
Earth and Planetary Sciences
Computer Science
Mathematics
Physics and Astronomy
Materials Science
Agricultural and Biological Sciences
Chemistry
Multidisciplinary
Energy
Chemical Engineering
Social Sciences
",0000-0002-0756-3872,
"Ghaedi, Mojtaba",55652104900,38,"Energy
Earth and Planetary Sciences
Physics and Astronomy
Chemical Engineering
Chemistry
Environmental Science
Mathematics
Engineering
Materials Science
",0000-0003-0255-3058,
"Karami, Akbar",18634311400,38,"Agricultural and Biological Sciences
Chemistry
Biochemistry, Genetics and Molecular Biology
Environmental Science
Pharmacology, Toxicology and Pharmaceutics
Medicine
Immunology and Microbiology
Engineering
Chemical Engineering
Energy
Business, Management and Accounting
",0000-0002-7800-5472,
"Khaksar, Zabihollah",56378439800,38,"Medicine
Veterinary
Agricultural and Biological Sciences
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Neuroscience
Immunology and Microbiology
Nursing
",,
"Rabiee, Ataollah",9838947300,38,"Energy
Engineering
Environmental Science
Physics and Astronomy
Materials Science
Computer Science
Economics, Econometrics and Finance
Mathematics
Chemistry
",,
"Raoofat, Mahdi",7801554127,38,"Energy
Engineering
Mathematics
Computer Science
Physics and Astronomy
Social Sciences
Environmental Science
Multidisciplinary
",,
"Yasrebi, Jafar",6506664953,38,"Agricultural and Biological Sciences
Environmental Science
Earth and Planetary Sciences
Chemistry
Multidisciplinary
Medicine
",,
"Banihashemi, Ahmad",7006946213,37,"Materials Science
Chemistry
Engineering
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
",,
"Kadivar, Mohammad Hassan",6701370733,37,"Engineering
Materials Science
Physics and Astronomy
Mathematics
Multidisciplinary
Computer Science
Medicine
Immunology and Microbiology
Chemistry
",,
"Nami, Mohammad Rahim",57200572263,37,"Engineering
Materials Science
Mathematics
Physics and Astronomy
Multidisciplinary
Chemistry
Computer Science
",0000-0002-7775-1553,
"Nikahval, Behrooz",23971047000,37,"Medicine
Veterinary
Agricultural and Biological Sciences
Immunology and Microbiology
Pharmacology, Toxicology and Pharmaceutics
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
",0000-0003-3473-2763,
"Salari, Hadi",36246402300,37,"Chemistry
Physics and Astronomy
Materials Science
Chemical Engineering
Engineering
Biochemistry, Genetics and Molecular Biology
Environmental Science
Energy
Mathematics
",0000-0001-8809-3480,
"Moghadam, Ali",55383517800,36,"Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Environmental Science
Pharmacology, Toxicology and Pharmaceutics
Immunology and Microbiology
Medicine
Chemical Engineering
Materials Science
Chemistry
Earth and Planetary Sciences
Mathematics
Engineering
Veterinary
Physics and Astronomy
Multidisciplinary
",0000-0002-4626-9481,
"Tabatabaei, Mohammad Hasani",25230700800,36,"Medicine
Immunology and Microbiology
Agricultural and Biological Sciences
Veterinary
Biochemistry, Genetics and Molecular Biology
Environmental Science
Earth and Planetary Sciences
Mathematics
Physics and Astronomy
Energy
Chemistry
",0000-0001-9002-1507,
"Zeinali, Sedigheh",36160040000,36,"Chemistry
Materials Science
Physics and Astronomy
Environmental Science
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Engineering
Agricultural and Biological Sciences
Computer Science
Pharmacology, Toxicology and Pharmaceutics
Earth and Planetary Sciences
",0000-0001-5506-697X,
