Author Name,Auth-ID,Number of Documents,Subject Area,Orc_ID,
"Chashmniam, Saeed",56109979000,15,"Biochemistry, Genetics and Molecular Biology
Chemistry
Medicine
Pharmacology, Toxicology and Pharmaceutics
Engineering
Immunology and Microbiology
Physics and Astronomy
Materials Science
Nursing
Computer Science
",,
"Dabiri, A. E.",36939823900,15,"Physics and Astronomy
Chemistry
Engineering
Materials Science
Chemical Engineering
Energy
",,
"Danesh-Yazdi, Mohammad",56487976100,15,"Environmental Science
Earth and Planetary Sciences
Agricultural and Biological Sciences
Chemistry
",0000-0003-2918-7713,
"Dehghany, Mohammad",35810216400,15,"Engineering
Materials Science
Physics and Astronomy
Mathematics
Energy
",,
"Ebrahimi, Alireza",57204096541,15,"Engineering
Materials Science
Physics and Astronomy
Computer Science
Mathematics
Environmental Science
Energy
Chemical Engineering
Chemistry
",,
"Foroughmand-Araabi, Mohammad Hadi",55366435600,15,"Computer Science
Biochemistry, Genetics and Molecular Biology
Mathematics
Medicine
Agricultural and Biological Sciences
Decision Sciences
",,
"Fotouhi, Mehran",57197998596,15,"Computer Science
Engineering
",,
"Kebriaee, Azadeh",35766667200,15,"Engineering
Chemical Engineering
Physics and Astronomy
Energy
Materials Science
Chemistry
Computer Science
Earth and Planetary Sciences
Environmental Science
Mathematics
",,
"Khomamizadeh, Farzad",56631254400,15,"Engineering
Materials Science
Physics and Astronomy
Chemistry
Computer Science
",,
"Lotfi, Roya",56673887900,15,"Chemistry
Physics and Astronomy
Materials Science
Engineering
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
",,
"Mansouri, Saeed Sadat",55817783300,15,"Computer Science
Engineering
Mathematics
Medicine
Biochemistry, Genetics and Molecular Biology
Health Professions
",,
"Merat, Kaveh",24341621400,15,"Engineering
Mathematics
Computer Science
Physics and Astronomy
Materials Science
Economics, Econometrics and Finance
Medicine
",,
"Moghadam, Bentolhoda Hadavi",55771034100,15,"Materials Science
Engineering
Chemistry
Chemical Engineering
Physics and Astronomy
",,
"Mohasel Afshari, Behzad",57192004883,15,"Materials Science
Engineering
Physics and Astronomy
Computer Science
Earth and Planetary Sciences
Chemical Engineering
Mathematics
Chemistry
",0000-0002-3921-4319,
"Razvan, Mohammad Reza",16240086100,15,"Mathematics
Engineering
Computer Science
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
Medicine
Chemistry
Immunology and Microbiology
Earth and Planetary Sciences
Economics, Econometrics and Finance
Environmental Science
Materials Science
",,
"Shanehsazzadeh, Faezeh",57189293263,15,"Engineering
Physics and Astronomy
Materials Science
Energy
Mathematics
Computer Science
",,
"Yousefsani, Seyed Abdolmajid",55555559300,15,"Engineering
Materials Science
Mathematics
Computer Science
Physics and Astronomy
Chemical Engineering
Multidisciplinary
Biochemistry, Genetics and Molecular Biology
",,
"Ahmadi, Mohammad Mehdi",57395960000,14,"Earth and Planetary Sciences
Environmental Science
Engineering
Agricultural and Biological Sciences
Computer Science
Physics and Astronomy
Materials Science
Energy
Chemistry
",,
"Baniasad, Mina Arab",38662142400,14,"Medicine
Health Professions
Engineering
Biochemistry, Genetics and Molecular Biology
Psychology
Decision Sciences
Chemical Engineering
Computer Science
Neuroscience
",,
"Doroudyan, Mohammad Hadi",55546555300,14,"Engineering
Computer Science
Physics and Astronomy
Business, Management and Accounting
Materials Science
Mathematics
Chemistry
Decision Sciences
",,
"Ghadiri, Amir Mohammad",57214603584,14,"Engineering
Materials Science
Chemical Engineering
Pharmacology, Toxicology and Pharmaceutics
Environmental Science
Medicine
Chemistry
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
Energy
",0000-0003-4393-5837,
"Hadavi Moghadam, Bentolhoda",55640265700,14,"Chemistry
Materials Science
Engineering
Chemical Engineering
Physics and Astronomy
",0000-0002-5057-4323,
"Hosseini Dehshiri, Seyyed Shahabaddin",57219386078,14,"Energy
Computer Science
Environmental Science
Physics and Astronomy
Social Sciences
Earth and Planetary Sciences
Chemistry
",,
"Kiani, Mohammad Mahdi",56943112300,14,"Engineering
Physics and Astronomy
Computer Science
Neuroscience
Materials Science
Mathematics
",,
"Koleini, Mohammad Mehdi",55458079700,14,"Chemistry
Physics and Astronomy
Materials Science
Chemical Engineering
Energy
Computer Science
Environmental Science
Multidisciplinary
Biochemistry, Genetics and Molecular Biology
",0000-0001-7950-951X,
"Madadelahi, Masoud",57148431700,14,"Engineering
Chemical Engineering
Materials Science
Chemistry
Physics and Astronomy
Energy
Biochemistry, Genetics and Molecular Biology
Environmental Science
Mathematics
",,
"Mashhadi, Saeed Najafi",14219173100,14,"Computer Science
Engineering
Energy
Mathematics
Social Sciences
Chemical Engineering
",,
"Massoumian, Farnnaz",6506100651,14,"Physics and Astronomy
Engineering
",,
"Moghim, Sanaz",56518024500,14,"Environmental Science
Earth and Planetary Sciences
Energy
Engineering
",,
"Mohammadi, Rahim",57033785900,14,"Energy
Chemistry
Materials Science
Physics and Astronomy
Chemical Engineering
Engineering
Environmental Science
",,
"Mortazavi, Vahid",55503916800,14,"Engineering
Materials Science
Physics and Astronomy
Chemistry
Energy
Chemical Engineering
Environmental Science
",,
"Mosapour Kotena, Zahrabatoul",57189846293,14,"Chemistry
Computer Science
Materials Science
Physics and Astronomy
Chemical Engineering
Pharmacology, Toxicology and Pharmaceutics
",,
"Otroshi-Shahreza, Hatef",57203169323,14,"Computer Science
Engineering
Physics and Astronomy
Medicine
Decision Sciences
Mathematics
",,
"Rezaee, Sharifeh",56032788200,14,"Chemistry
Materials Science
Chemical Engineering
Physics and Astronomy
Environmental Science
Earth and Planetary Sciences
Mathematics
Engineering
Medicine
Energy
Agricultural and Biological Sciences
",,
"Sadaghiani, Mohammad Hossein",14421814400,14,"Engineering
Earth and Planetary Sciences
Agricultural and Biological Sciences
Environmental Science
",,
"Sadughi, Sirus",57209380226,14,"Engineering
Computer Science
Materials Science
Physics and Astronomy
Chemistry
",,
"Saneie, Hamid",57194831306,14,"Engineering
Physics and Astronomy
Energy
Computer Science
Mathematics
",0000-0003-3694-2924,
"Sayyadi, Hassan",24482253500,14,"Computer Science
Engineering
Mathematics
Decision Sciences
Business, Management and Accounting
Biochemistry, Genetics and Molecular Biology
",,
"Shakib, Benyamin",57211455049,14,"Chemical Engineering
Chemistry
Engineering
Environmental Science
Energy
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Medicine
Materials Science
Agricultural and Biological Sciences
",0000-0003-3912-6295,
"Talebian, Masoud",55213247800,14,"Decision Sciences
Business, Management and Accounting
Social Sciences
Mathematics
Economics, Econometrics and Finance
Engineering
Computer Science
Medicine
",,
"Zare, Fateme",57209013504,14,"Engineering
Physics and Astronomy
Energy
Materials Science
Social Sciences
Mathematics
Computer Science
",,
"Zareh, Seiyed Hamid",36145636400,14,"Engineering
Computer Science
Materials Science
",,
"Abbasi, Zeinab",57193006495,13,"Engineering
Physics and Astronomy
Chemical Engineering
Materials Science
Chemistry
Mathematics
Energy
Biochemistry, Genetics and Molecular Biology
Computer Science
",,
"Abbasi-Moayed, Samira",56205291900,13,"Chemistry
Materials Science
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Environmental Science
Engineering
Pharmacology, Toxicology and Pharmaceutics
Chemical Engineering
Agricultural and Biological Sciences
",,
"Abedi, Mohsen",55383388300,13,"Engineering
Computer Science
Mathematics
Physics and Astronomy
Energy
Materials Science
Chemistry
Immunology and Microbiology
Arts and Humanities
Medicine
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
",,
"Akbaripour, Hossein",55775975900,13,"Computer Science
Engineering
Mathematics
Business, Management and Accounting
Social Sciences
",,
"Alamolhoda, Ali Asghar",15046576100,13,"Engineering
Materials Science
Environmental Science
Chemistry
Chemical Engineering
Physics and Astronomy
Energy
Computer Science
",,
"Arasti, Mohammad Reza",6506802385,13,"Business, Management and Accounting
Engineering
Psychology
Computer Science
Energy
Physics and Astronomy
Economics, Econometrics and Finance
Mathematics
Decision Sciences
Materials Science
Chemistry
",,
"Asgari, Morteza",56668899100,13,"Medicine
Health Professions
Physics and Astronomy
Materials Science
Social Sciences
Biochemistry, Genetics and Molecular Biology
Engineering
Psychology
Neuroscience
",,
"Askari, Rasoul",57200338665,13,"Engineering
Physics and Astronomy
Energy
Chemical Engineering
",,
"Borjalilou, Vahid",57202581835,13,"Engineering
Physics and Astronomy
Materials Science
Chemical Engineering
Mathematics
Earth and Planetary Sciences
Environmental Science
",,
"Cheshmikhani, Elham",56152987600,13,"Computer Science
Engineering
Mathematics
Physics and Astronomy
Materials Science
Decision Sciences
",,
"Doulabi, Malihe",55240502300,13,"Materials Science
Chemistry
Chemical Engineering
Engineering
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Environmental Science
Pharmacology, Toxicology and Pharmaceutics
Computer Science
",,
"Faegh, Meysam",57031914300,13,"Engineering
Energy
Environmental Science
Materials Science
Chemical Engineering
Chemistry
",,
"Firuzabad, Mahmud Fotuhi",26325221200,13,"Engineering
Energy
Computer Science
Physics and Astronomy
Environmental Science
Mathematics
Decision Sciences
Business, Management and Accounting
Materials Science
Chemistry
",,
"Ghanbari, Maryam",57205939386,13,"Mathematics
Computer Science
",,
"Ghobadi Nejad, Zahra",35264822200,13,"Engineering
Environmental Science
Chemical Engineering
Biochemistry, Genetics and Molecular Biology
Chemistry
Immunology and Microbiology
Energy
Medicine
Physics and Astronomy
Materials Science
Computer Science
",,
"Ghodsi, Mohammad",7004550349,13,"Computer Science
Engineering
Mathematics
Biochemistry, Genetics and Molecular Biology
Physics and Astronomy
Materials Science
Chemistry
",,
"Haji, Babak",24343302100,13,"Engineering
Decision Sciences
Computer Science
Mathematics
Business, Management and Accounting
",,
"Hashemi, Seyed Morad Ali",56597543400,13,"Physics and Astronomy
Engineering
Materials Science
",,
"Hosseini, Seyed Hamid",57215858867,13,"Engineering
Energy
Computer Science
Mathematics
Business, Management and Accounting
Environmental Science
",,
"Jafari, Amir",55803352400,13,"Mathematics
Computer Science
",,
"Karimi, Roozbeh",57213080155,13,"Engineering
Earth and Planetary Sciences
Computer Science
Energy
Chemistry
Physics and Astronomy
Materials Science
Chemical Engineering
",,
"Kheirabadi, Malihe",26537711600,13,"Materials Science
Chemistry
Chemical Engineering
Physics and Astronomy
Environmental Science
Engineering
Agricultural and Biological Sciences
",,
"Mahdavi-Doost, Hajar",22035395400,13,"Computer Science
Mathematics
Engineering
Energy
Social Sciences
",,
"Mahdian Parrany, Ahmad",57200109979,13,"Engineering
Materials Science
Computer Science
Physics and Astronomy
Mathematics
Chemistry
",,
"Maleki, Abbas",55585965300,13,"Energy
Economics, Econometrics and Finance
Environmental Science
Social Sciences
Business, Management and Accounting
Chemical Engineering
",,
"Massoudi, M. S.",7005059039,13,"Environmental Science
Engineering
Earth and Planetary Sciences
",,
"Mazaheri, Mozhdeh",57219699690,13,"Materials Science
Physics and Astronomy
Pharmacology, Toxicology and Pharmaceutics
Chemistry
Engineering
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Energy
",,
"Najafi, Mehdi",57196002916,13,"Decision Sciences
Engineering
Mathematics
Business, Management and Accounting
Computer Science
Medicine
Economics, Econometrics and Finance
Dentistry
Physics and Astronomy
Materials Science
Social Sciences
Chemistry
",0000-0003-0751-7267,
"Nikmaneshi, Mohammad Reza",56131754700,13,"Engineering
Biochemistry, Genetics and Molecular Biology
Medicine
Immunology and Microbiology
Mathematics
Computer Science
Chemical Engineering
Multidisciplinary
Pharmacology, Toxicology and Pharmaceutics
Environmental Science
Materials Science
Agricultural and Biological Sciences
Neuroscience
",,
"Parvaneh, Ali",39062134700,13,"Engineering
Environmental Science
Agricultural and Biological Sciences
Physics and Astronomy
Earth and Planetary Sciences
Mathematics
Computer Science
",,
"Pourkaveh, Raheleh",56091843200,13,"Chemistry
Chemical Engineering
",0000-0002-1348-2235,
"Rafiee, Majid",57204529737,13,"Engineering
Computer Science
Energy
Mathematics
Decision Sciences
Business, Management and Accounting
Environmental Science
Physics and Astronomy
Materials Science
Chemistry
Medicine
",,
"Rastgoo-Deylami, Mohadese",55850767300,13,"Chemistry
Energy
Materials Science
Chemical Engineering
Physics and Astronomy
Engineering
Medicine
",,
"Safari, Sepideh",57188933311,13,"Computer Science
Engineering
Materials Science
",,
"Salari, Ali",57207887397,13,"Energy
Engineering
Materials Science
Environmental Science
Physics and Astronomy
Business, Management and Accounting
",,
"Salehi, Mohammad Bagher",57201813602,13,"Social Sciences
Arts and Humanities
Energy
Physics and Astronomy
Multidisciplinary
",,
"Shivaee, Hossein Asghari",24482339100,13,"Engineering
Physics and Astronomy
Materials Science
Chemistry
Chemical Engineering
Computer Science
Energy
",0000-0002-2864-7848,
"Torabian, Mahdi",56389611500,13,"Physics and Astronomy
",,
"Zangeneh, Bijan Z.",6602689560,13,"Mathematics
Decision Sciences
",,
"Zangooei, Mohammad Hossein",51865204900,13,"Computer Science
Medicine
Decision Sciences
Mathematics
Business, Management and Accounting
Biochemistry, Genetics and Molecular Biology
Neuroscience
Engineering
Multidisciplinary
Social Sciences
Agricultural and Biological Sciences
",0000-0002-1471-3584,
"Zarmehi, Nematollah",56120694700,13,"Computer Science
Engineering
Mathematics
Decision Sciences
Physics and Astronomy
",,
"Abdollahzadeh, Amin",56320709800,12,"Engineering
Materials Science
Computer Science
Physics and Astronomy
Business, Management and Accounting
Decision Sciences
Earth and Planetary Sciences
Chemistry
",,
"Ahmadian, Seyed Nematollah",25960605800,12,"Computer Science
Engineering
Biochemistry, Genetics and Molecular Biology
Mathematics
Chemistry
Decision Sciences
",,
"Amiri, Farshid",25633517200,12,"Physics and Astronomy
Engineering
Materials Science
Computer Science
Chemical Engineering
Mathematics
Chemistry
",,
"Bahrampour, Abolfazl R.",15122231500,12,"Physics and Astronomy
Engineering
Materials Science
Mathematics
Computer Science
Earth and Planetary Sciences
Chemical Engineering
Agricultural and Biological Sciences
Chemistry
",,
"Behzad, Masoud",35224431000,12,"Engineering
Energy
Environmental Science
Business, Management and Accounting
Medicine
Chemistry
Mathematics
Materials Science
Computer Science
",,
"Chegini, Amir Goodarzvand",55982113900,12,"Engineering
Mathematics
Materials Science
Computer Science
Earth and Planetary Sciences
Economics, Econometrics and Finance
Physics and Astronomy
Social Sciences
Agricultural and Biological Sciences
",0000-0003-2466-4816,
"Daei, Sajad",56912428600,12,"Computer Science
Engineering
Mathematics
Social Sciences
Materials Science
",0000-0001-6866-6595,
"Emami, Seyyed Ali",55497135900,12,"Engineering
Computer Science
Mathematics
Chemical Engineering
",0000-0002-4131-532X,
"Fadaei, Farzad",36998267600,12,"Materials Science
Chemistry
Chemical Engineering
Environmental Science
Engineering
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Pharmacology, Toxicology and Pharmaceutics
Energy
",,
"Farman, Farnaz",24366207400,12,"Physics and Astronomy
Engineering
Materials Science
Chemistry
",,
"Foroughi, Alireza",14123282200,12,"Materials Science
Physics and Astronomy
Engineering
Chemistry
Chemical Engineering
Mathematics
Computer Science
",,
"Ghahremani, A. R.",12807706900,12,"Engineering
Chemical Engineering
Physics and Astronomy
Energy
Materials Science
Chemistry
Computer Science
",0000-0002-1670-1990,
"Gharehbaghi, Sadjad",56527237200,12,"Engineering
Computer Science
Earth and Planetary Sciences
Mathematics
Materials Science
Environmental Science
",0000-0002-1420-5037,
"Hamzehlouyan, Tayebeh",35242214800,12,"Environmental Science
Chemical Engineering
Materials Science
Energy
Chemistry
Engineering
Mathematics
",,
"Hoshyargar, Vahid",52263830200,12,"Materials Science
Biochemistry, Genetics and Molecular Biology
Chemistry
Physics and Astronomy
Chemical Engineering
Engineering
Environmental Science
Earth and Planetary Sciences
Pharmacology, Toxicology and Pharmaceutics
Energy
",,
"Hosseini, Hamid Reza Madaah",57210239777,12,"Materials Science
Chemical Engineering
Engineering
Biochemistry, Genetics and Molecular Biology
Chemistry
Physics and Astronomy
Pharmacology, Toxicology and Pharmaceutics
Medicine
",,
"Karimi, Parisa",57207986596,12,"Physics and Astronomy
Engineering
Computer Science
Materials Science
Social Sciences
Mathematics
Chemistry
",,
"Kazemi, Mohammad Taghi",7003680280,12,"Engineering
Materials Science
Physics and Astronomy
Computer Science
Chemistry
Earth and Planetary Sciences
",,
"Kermanshah, Amirhassan",56495419400,12,"Engineering
Computer Science
Social Sciences
Earth and Planetary Sciences
Environmental Science
Mathematics
Decision Sciences
Physics and Astronomy
Materials Science
Energy
Chemistry
",,
"Maghsoumi, Ali",56703423700,12,"Chemistry
Chemical Engineering
Materials Science
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Energy
Engineering
Medicine
",0000-0002-8114-7383,
"Mahmoudi, Nafiseh",37009012900,12,"Materials Science
Engineering
Physics and Astronomy
Energy
Chemistry
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Pharmacology, Toxicology and Pharmaceutics
",,
"Marvasti-Zadeh, Seyed Mojtaba",56165662400,12,"Computer Science
Engineering
Mathematics
Energy
Physics and Astronomy
",,
"Moqiseh, Ali",24829891400,12,"Engineering
Computer Science
Social Sciences
",,
"Nayeri, Sara",52063595400,12,"Chemistry
Chemical Engineering
Materials Science
Multidisciplinary
",,
"Ravanbod, Hossein",23019668500,12,"Engineering
Computer Science
Materials Science
Physics and Astronomy
Arts and Humanities
Mathematics
",,
"Ravanji, Mohammad Hasan",56605083000,12,"Energy
Engineering
Mathematics
Computer Science
Earth and Planetary Sciences
Materials Science
Environmental Science
",,
"Reza Hormozi-Nezhad, Mohammadreza",56268271400,12,"Chemistry
Physics and Astronomy
Materials Science
Chemical Engineering
Energy
Engineering
",,
"Rezaei, Mohsen",54080254100,12,"Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Engineering
Materials Science
Chemistry
",,
"Rezai, Mohammad",56442228700,12,"Physics and Astronomy
Materials Science
Engineering
Computer Science
Chemical Engineering
Social Sciences
Mathematics
Chemistry
",,
"Safaie, Ammar",56024190400,12,"Environmental Science
Engineering
Agricultural and Biological Sciences
Physics and Astronomy
Earth and Planetary Sciences
Chemical Engineering
Computer Science
Chemistry
",,
"Shadabfar, Mahdi",57221908500,12,"Engineering
Earth and Planetary Sciences
Energy
Physics and Astronomy
Mathematics
Computer Science
",,
"Shams, Reza",56829195400,12,"Energy
Earth and Planetary Sciences
Chemical Engineering
Engineering
Environmental Science
Physics and Astronomy
Chemistry
",0000-0003-1565-806X,
"Sharif-Bakhtiar, Mehrdad",6701411475,12,"Engineering
Materials Science
Computer Science
Physics and Astronomy
Chemistry
",,
"Soltani-Farani, Ali",55001792600,12,"Computer Science
Engineering
Earth and Planetary Sciences
Mathematics
",,
"Tasavori, Misagh",56441551500,12,"Business, Management and Accounting
Economics, Econometrics and Finance
",,
"Tehrani-Fard, Ali Abbaspour",8239089100,12,"Computer Science
Medicine
Energy
Engineering
Health Professions
Physics and Astronomy
Chemical Engineering
Mathematics
",,
"Vafai, Hassan",57105480500,12,"Engineering
Computer Science
Physics and Astronomy
Materials Science
Chemistry
Earth and Planetary Sciences
Mathematics
Decision Sciences
",,
"Zamani, Fatemeh",35752768400,12,"Materials Science
Engineering
Chemical Engineering
Computer Science
Chemistry
Biochemistry, Genetics and Molecular Biology
Agricultural and Biological Sciences
",,
"Ahmadi, Mehdi M.",57212580877,11,"Engineering
Earth and Planetary Sciences
Mathematics
Computer Science
Multidisciplinary
Chemical Engineering
",,
"Ahmadi, Mohammad Mehdi",57395952700,11,"Earth and Planetary Sciences
Engineering
Physics and Astronomy
Materials Science
Chemical Engineering
Agricultural and Biological Sciences
Mathematics
Environmental Science
",,
"Akbarzadeh, Elham",57112341800,11,"Energy
Chemistry
Physics and Astronomy
Materials Science
Chemical Engineering
Engineering
Environmental Science
Biochemistry, Genetics and Molecular Biology
",,
"Akhbari, Mahsa",55194069200,11,"Computer Science
Engineering
Medicine
Biochemistry, Genetics and Molecular Biology
Mathematics
Energy
",0000-0002-0623-4751,
"Asen, Parvin",56523146400,11,"Chemistry
Materials Science
Energy
Chemical Engineering
Physics and Astronomy
Engineering
",,
"Ashjari, Mohammad Ali",22833699900,11,"Earth and Planetary Sciences
Engineering
Energy
Environmental Science
Computer Science
Physics and Astronomy
Chemical Engineering
Mathematics
Materials Science
Chemistry
",,
"Ayati, Seyed Ebrahim",56450795600,11,"Chemistry
Chemical Engineering
",,
"Ayyoubzadeh, Seyed Mohsen",37051789100,11,"Energy
Physics and Astronomy
Environmental Science
Engineering
Chemistry
",0000-0002-3209-887X,
"Azimi-Abarghouyi, Seyed Mohammad",56544658600,11,"Engineering
Computer Science
Mathematics
",,
"Bagheri, Mohammad Reza",56579854500,11,"Engineering
Computer Science
Materials Science
Physics and Astronomy
Energy
Chemistry
",,
"Basiri, Salar",56032773200,11,"Computer Science
Engineering
Mathematics
Materials Science
Arts and Humanities
Psychology
",,
"Delaram, Jalal",57191737825,11,"Engineering
Computer Science
Physics and Astronomy
Materials Science
Chemistry
Decision Sciences
Business, Management and Accounting
",0000-0003-0381-2699,
"Doroudian, Mohadeseh",56857430700,11,"Materials Science
Engineering
Chemistry
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Environmental Science
",,
"Ebrahimi, Mahdi",57196135404,11,"Physics and Astronomy
Materials Science
Chemistry
Engineering
Chemical Engineering
Energy
Environmental Science
",,
"Elhaminia, Pedram",54947281100,11,"Engineering
Energy
Mathematics
Physics and Astronomy
Materials Science
Computer Science
",,
"Es'Haghi, Ali",36999726800,11,"Chemistry
Biochemistry, Genetics and Molecular Biology
Environmental Science
Chemical Engineering
Engineering
Medicine
Agricultural and Biological Sciences
",,
"Gheiratmand, Tayebeh",55327856300,11,"Materials Science
Physics and Astronomy
Engineering
Chemical Engineering
",,
"Ghobadi Nejad, Zahra",57192644501,11,"Environmental Science
Chemical Engineering
Mathematics
Agricultural and Biological Sciences
Engineering
Medicine
Immunology and Microbiology
Energy
Biochemistry, Genetics and Molecular Biology
Chemistry
",,
"Gholamrezaei, Mohammad",16645696500,11,"Energy
Engineering
Computer Science
Physics and Astronomy
Earth and Planetary Sciences
Mathematics
",,
"Hashemi, Mehdi",56921423400,11,"Engineering
Mathematics
Materials Science
Physics and Astronomy
",,
"Hormozi, S.",57223822862,11,"Engineering
Physics and Astronomy
Materials Science
Chemistry
Computer Science
",,
"Hosseini Shokouh, Seyed Hossein",57205771302,11,"Materials Science
Chemistry
Physics and Astronomy
Engineering
Biochemistry, Genetics and Molecular Biology
Multidisciplinary
",0000-0002-2356-7611,
"Javdan, M. R.",6603611258,11,"Engineering
Computer Science
Chemical Engineering
",,
"Javdani, Kambiz",6602685144,11,"Chemical Engineering
Engineering
Chemistry
Energy
Environmental Science
Biochemistry, Genetics and Molecular Biology
",,
"Karimi, Yaser",36675279900,11,"Engineering
Energy
Mathematics
",,
"Kenari, Masoumeh Nasiri",55615467700,11,"Computer Science
Engineering
Physics and Astronomy
Mathematics
",,
"Kohestanian, Mohammad",56698342100,11,"Materials Science
Chemistry
Chemical Engineering
Physics and Astronomy
Engineering
Biochemistry, Genetics and Molecular Biology
",,
"Maghsoodi, Vida",16425976100,11,"Engineering
Chemistry
Chemical Engineering
Physics and Astronomy
Materials Science
Computer Science
Environmental Science
Biochemistry, Genetics and Molecular Biology
",0000-0002-3187-2309,
"Mahmoodi Hashemi, Mohammad",6506852440,11,"Chemical Engineering
Chemistry
Materials Science
Physics and Astronomy
",,
"Mahyari, Farzaneh Aghakhani",35311316200,11,"Materials Science
Chemistry
Engineering
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Chemical Engineering
Multidisciplinary
",,
"Maleki, Ali",57192311760,11,"Business, Management and Accounting
Social Sciences
Economics, Econometrics and Finance
Environmental Science
Energy
Engineering
Psychology
Decision Sciences
",0000-0001-8145-8491,
"Massrur, Hamid Reza",55633084700,11,"Engineering
Computer Science
Energy
Decision Sciences
Environmental Science
Mathematics
",0000-0001-6682-4107,
"Mehrabi, Kambiz",23995717200,11,"Materials Science
Engineering
Physics and Astronomy
Chemistry
",,
"Mohajeri, Roya",55774911100,11,"Engineering
Materials Science
Physics and Astronomy
Energy
Chemistry
",,
"Moradi, Hamed",36188508300,11,"Physics and Astronomy
Engineering
Materials Science
Mathematics
Computer Science
",,
"Moradi, Mostafa",57192930687,11,"Materials Science
Chemical Engineering
Physics and Astronomy
Engineering
Earth and Planetary Sciences
Energy
Mathematics
Biochemistry, Genetics and Molecular Biology
Chemistry
",,
"Mousavi, Hamid Reza",22035349300,11,"Computer Science
Engineering
Mathematics
Biochemistry, Genetics and Molecular Biology
",,
"Nazari, M.",56592120100,11,"Materials Science
Chemistry
Chemical Engineering
Physics and Astronomy
Energy
",0000-0001-6405-812X,
"Nazari, Milad",57117433200,11,"Biochemistry, Genetics and Molecular Biology
Medicine
Engineering
Multidisciplinary
Neuroscience
Immunology and Microbiology
Pharmacology, Toxicology and Pharmaceutics
Energy
Materials Science
Agricultural and Biological Sciences
",0000-0002-5008-5159,
"Nourizadeh, Saber",56618879700,11,"Engineering
Energy
Mathematics
Physics and Astronomy
",,
"Rahmani, Mohammad H.",57210692857,11,"Energy
Engineering
Materials Science
Chemical Engineering
Chemistry
",,
"Rezazadeh, Ghasem",56684835500,11,"Engineering
Energy
Mathematics
Computer Science
Materials Science
",,
"Rokhforouz, Mohammad Reza",57193027234,11,"Chemical Engineering
Engineering
Energy
Earth and Planetary Sciences
Physics and Astronomy
Environmental Science
Chemistry
Materials Science
",0000-0002-9195-8489,
"Rostami, Peyman",56125589400,11,"Engineering
Computer Science
Materials Science
Physics and Astronomy
Biochemistry, Genetics and Molecular Biology
Chemistry
Immunology and Microbiology
Multidisciplinary
",,
"Shahabinejad, H.",56006762300,11,"Physics and Astronomy
Energy
Environmental Science
Mathematics
Engineering
Chemistry
Medicine
",,
"Shahbazi, Hossein",57191038482,11,"Social Sciences
Environmental Science
Earth and Planetary Sciences
Engineering
Arts and Humanities
",,
"Shahmansouri, Afsaneh",37114040000,11,"Physics and Astronomy
Engineering
Biochemistry, Genetics and Molecular Biology
Materials Science
Chemical Engineering
Chemistry
",,
"Soorki, Mojtaba Naderi",48162002800,11,"Engineering
Computer Science
Mathematics
Physics and Astronomy
",,
"Taqavi, Mostafa",8643553800,11,"Social Sciences
Arts and Humanities
Business, Management and Accounting
Physics and Astronomy
Multidisciplinary
Computer Science
Nursing
Mathematics
Engineering
Medicine
",,
"Turani, Zahra",55775237200,11,"Materials Science
Medicine
Physics and Astronomy
Engineering
Biochemistry, Genetics and Molecular Biology
Computer Science
",,
"Zarepour-Jevinani, Morteza",56803815500,11,"Chemistry
Physics and Astronomy
Chemical Engineering
Materials Science
Biochemistry, Genetics and Molecular Biology
",,
"Abazarpoor, Armin",55600204300,10,"Earth and Planetary Sciences
Materials Science
Engineering
Chemistry
Multidisciplinary
Chemical Engineering
",,
"Abrar, Bagher",55614283900,10,"Engineering
Physics and Astronomy
Mathematics
Earth and Planetary Sciences
Chemical Engineering
Chemistry
Computer Science
",,
"Abtahi, Azra",56825565100,10,"Computer Science
Engineering
Mathematics
Physics and Astronomy
Decision Sciences
",,
"Abtahi, Mansour",34869069600,10,"Engineering
Computer Science
Mathematics
",0000-0001-7463-9470,
"Ahmadi, Siavash",56373411800,10,"Computer Science
Engineering
Decision Sciences
Materials Science
Mathematics
",,
"Ahmadipour, Mohammad Farshbaf",36620203400,10,"Materials Science
Chemistry
Chemical Engineering
Physics and Astronomy
",,
"Alavi, Seyyed Babak",14071298300,10,"Psychology
Business, Management and Accounting
Social Sciences
Engineering
Arts and Humanities
Economics, Econometrics and Finance
Decision Sciences
Physics and Astronomy
Materials Science
Chemistry
Computer Science
",0000-0001-8531-3505,
"Ameli, M. J.",56625741400,10,"Engineering
Materials Science
Earth and Planetary Sciences
",,
